,Default,Min,Max
topWidth,100,100,100
baseWidth,50,50,50
isVisible,True,True,True
layerName,OFV_Cylindrical_Default,OFV_Cylindrical_Min,OFV_Cylindrical_Max
topLength,100,100,100
baseHeight,0,0,1000
baseLength,50,50,50
lowerHeight,30,0,100
middleWidth,70,70,70
topDiameter,100,20,400
upperHeight,50,0,100
volumeColor,#808080,#808080,#808080
baseDiameter,50,20,200
middleLength,70,70,70
transparency,0.5,0,1
middleDiameter,70,20,300
volumeCategory,cylindrical,cylindrical,cylindrical
volumeRotation,0,0,359
