,Default,Min,Max
sides,4,3,70
width,30,30,30
dValue,10,1,20
height,0.01,0.01,5
length,30,30,30
aircraft,,,
diameter,30,1,200
rotation,0,0,359
tdpcType,circle,circle,circle
isVisible,True,True,True
layerName,LANDING SURFACE_Default,LANDING SURFACE_Min,LANDING SURFACE_Max
netHeight,15,0,100
shapeType,Rectangle,Polygon,Polygon
tdpcColor,white,white,white
tdpcScale,5,0.5,50
baseHeight,0,0,1000
curveAngle,45,0,90
dashLength,1,0.5,5
lightColor,white,white,white
lightScale,1,-20,100
multiplier,1.5,0.5,20
lightHeight,0.2,0.1,0.25
lightRadius,0.3,0.1,1
markerColor,white,white,white
markerScale,1,0.5,50
markingType,dashed,dashed,dashed
dashDistance,1,0.5,5
markingColor,white,white,white
tdpcCategory,True,True,True
tdpcRotation,0,0,355.7
transparency,1,0,1
landingMarker,H,H,H
lightCategory,True,True,True
lightDistance,1,0.5,50
scaleCategory,True,True,True
tdpcExtrusion,0.02,0,1
tdpcThickness,0.5,0.1,50
textureScaleU,1,1,1
textureScaleV,1,1,1
vertipadColor,#808080,#808080,#808080
markerRotation,0,0,359
offsetDistance,3,3,3
safetyAreaType,multiplier,multiplier,multiplier
safetyNetColor,#FF0000,#FF0000,#FF0000
letterThickness,0.5,0,50
markerThickness,0.02,0,1
safetyNetScaleU,1,1,1
safetyNetScaleV,1,1,1
aircraftCategory,False,False,False
markingThickness,0.5,0.1,1.5
markingsCategory,True,True,True
safetyNetCategory,True,True,True
safetyAreaCategory,True,True,True
landingMarkerCategory,True,True,True
safetyNetTransparency,0.5,0,1
