,Default,Min,Max
depth,1219,0,2000
height,152,1,2000
radius,500,100,500
rotation,0,0,0
isVisible,True,True,True
layerName,OLS_Curve_Trape_Default,OLS_Curve_Trape_Min,OLS_Straight_Trape_Max
baseHeight,0,0,1000
edgeLength,15,1,2000
parallelEdge,100,1,2000
transparency,0.5,0,1
triangleColor,#FF0000,#FF0000,#ff0000
curveDirection,left,left,left
showDimensions,True,True,True
triangleHeight,50,0,2000
flightPathColor,#0259ff,#0259ff,#ff3902
middleEdgeLength,50,0,1000
triangleRotation,45,0,359
flightPathCategory,Curved,Curved,Straight
middleEdgeDistance,500,0,1000
edgeCurveOrientation,0,0,0
